"id","short_alias","name","description","cost_absolute","cost_percentage_income","cost_percentage_house","satisfaction_delta_once","satisfaction_delta_permanent","pluvial_protection_delta","fluvial_protection_delta","house_value_delta_abs","house_value_delta_perc","valid_one_round","valid_until_used","house_measure","measurecategory_id","category_sequence_nr","priority"
"12","Green garden","Green Garden","Creating a green garden space can help your garden soak up more water during long periods of rain. This can help in, e.g., urban areas.","20000","0","0","2","0","1","0","0","0","0","0","1","1","2","1"
"14","Steel walls","Automatic steel walls","Install steel walls which will automatically rise when a flood is detected. This will shut the water out of your house.","12000","0","0","1","0","1","1","0","0","0","0","1","1","1","1"
"16","Water pump","Install a water pump","A water pump can help you to remove excess water from your basement or garden. It is not fast enough to remove water from an actual flood.","6000","0","0","0","0","1","0","0","0","0","0","1","1","3","1"
"18","Rain barrel","Underground rain barrel","Rain barrels are typically connected to gutter downspouts and collect the runoff from roofs. You can use this stored water for uses such as watering the garden, washing your car or flushing your toilet.","11000","0","0","1","0","1","0","0","0","0","0","1","1","7","1"
"20","Rise level","Rise ground level","Rising the ground level of your house is an expensive, but incredibly effective way to protect your house from flood water.","35000","0","0","3","0","1","2","0","0","0","0","1","1","4","1"
"22","Bulkhead","Self rising bulkhead","A self-rising bulkhead seals passages such as doors and prevents water from entering during a flood. It forms a permanent part of your house and rises automatically when it comes into contact with inflowing water.","8000","0","0","0","0","0","1","0","0","0","0","1","1","6","1"
"24","Waterproofing","Water resistent walls and floors","Choose walling and floors that are not easily damaged by water and will protect the structure underneath. If a flood does happen, this will lessen the damage the water does.","20000","0","0","1","0","1","1","0","0","0","0","1","1","8","1"
"26","Sandbags","Sandbags","When a flood is happening, you can use these sandbags to protect your doors and house. It is a cheaper alternative, but they cannot be used again once they are used.","3000","0","0","0","0","0","1","0","0","1","0","1","1","5","1"
"35","Green garden","Green Garden","Creating a green garden space can help your garden soak up more water during long periods of rain. This can help in, e.g., urban areas.","20000","0","0","2","0","1","0","0","0","0","0","1","3","2","1"
"36","Steel walls","Automatic steel walls","Install steel walls which will automatically rise when a flood is detected. This will shut the water out of your house.","12000","0","0","1","0","1","0","0","0","0","0","1","3","1","1"
"37","Water pump","Install a water pump","A water pump can help you to remove excess water from your basement or garden. It is not fast enough to remove water from an actual flood.","6000","0","0","0","0","1","0","0","0","0","0","1","3","3","1"
"38","Rain barrel","Underground rain barrel","Rain barrels are typically connected to gutter downspouts and collect the runoff from roofs. You can use this stored water for uses such as watering the garden, washing your car or flushing your toilet.","11000","0","0","1","0","1","0","0","0","0","0","1","3","7","1"
"39","Rise level","Rise ground level","Rising the ground level of your house is an expensive, but incredibly effective way to protect your house from flood water.","35000","0","0","3","0","1","2","0","0","0","0","1","3","4","1"
"40","Bulkhead","Self rising bulkhead","A self-rising bulkhead seals passages such as doors and prevents water from entering during a flood. It forms a permanent part of your house and rises automatically when it comes into contact with inflowing water.","8000","0","0","0","0","0","1","0","0","0","0","1","3","6","1"
"41","Waterproofing","Water resistent walls and floors","Choose walling and floors that are not easily damaged by water and will protect the structure underneath. If a flood does happen, this will lessen the damage the water does.","20000","0","0","1","0","1","1","0","0","0","0","1","3","8","1"
"42","Sandbags","Sandbags","When a flood is happening, you can use these sandbags to protect your doors and house. It is a cheaper alternative, but they cannot be used again once they are used.","3000","0","0","0","0","1","1","0","0","1","0","1","3","5","1"
"43","Green garden","Green Garden","Creating a green garden space can help your garden soak up more water during long periods of rain. This can help in, e.g., urban areas.","20000","0","0","2","0","1","0","0","0","0","0","1","4","2","1"
"44","Steel walls","Automatic steel walls","Install steel walls which will automatically rise when a flood is detected. This will shut the water out of your house.","12000","0","0","0","0","1","1","0","0","0","0","1","4","1","1"
"45","Water pump","Install a water pump","A water pump can help you to remove excess water from your basement or garden. It is not fast enough to remove water from an actual flood.","6000","0","0","0","0","1","0","0","0","0","0","1","4","3","1"
"46","Rain barrel","Underground rain barrel","Rain barrels are typically connected to gutter downspouts and collect the runoff from roofs. You can use this stored water for uses such as watering the garden, washing your car or flushing your toilet.","11000","0","0","1","0","1","0","0","0","0","0","1","4","7","1"
"47","Rise level","Rise ground level","Rising the ground level of your house is an expensive, but incredibly effective way to protect your house from flood water.","35000","0","0","3","0","1","2","0","0","0","0","1","4","4","1"
"48","Bulkhead","Self rising bulkhead","A self-rising bulkhead seals passages such as doors and prevents water from entering during a flood. It forms a permanent part of your house and rises automatically when it comes into contact with inflowing water.","8000","0","0","0","0","0","1","0","0","0","0","1","4","6","1"
"49","Waterproofing","Water resistent walls and floors","Choose walling and floors that are not easily damaged by water and will protect the structure underneath. If a flood does happen, this will lessen the damage the water does.","20000","0","0","1","0","1","1","0","0","0","0","1","4","8","1"
"50","Sandbags","Sandbags","When a flood is happening, you can use these sandbags to protect your doors and house. It is a cheaper alternative, but they cannot be used again once they are used.","3000","0","0","0","0","0","1","0","0","1","0","1","4","5","1"
"66","Green garden","Green Garden","Creating a green garden space can help your garden soak up more water during long periods of rain. This can help in, e.g., urban areas.","20000","0","0","2","0","1","0","0","0","0","0","1","7","2","1"
"67","Steel walls","Automatic steel walls","Install steel walls which will automatically rise when a flood is detected. This will shut the water out of your house.","12000","0","0","0","0","1","1","0","0","0","0","1","7","1","1"
"68","Water pump","Install a water pump","A water pump can help you to remove excess water from your basement or garden. It is not fast enough to remove water from an actual flood.","6000","0","0","0","0","1","0","0","0","0","0","1","7","3","1"
"69","Rain barrel","Underground rain barrel","Rain barrels are typically connected to gutter downspouts and collect the runoff from roofs. You can use this stored water for uses such as watering the garden, washing your car or flushing your toilet.","11000","0","0","1","0","1","0","0","0","0","0","1","7","7","1"
"70","Rise level","Rise ground level","Rising the ground level of your house is an expensive, but incredibly effective way to protect your house from flood water.","35000","0","0","3","0","1","2","0","0","0","0","1","7","4","1"
"71","Bulkhead","Self rising bulkhead","A self-rising bulkhead seals passages such as doors and prevents water from entering during a flood. It forms a permanent part of your house and rises automatically when it comes into contact with inflowing water.","8000","0","0","0","0","0","1","0","0","0","0","1","7","6","1"
"72","Waterproofing","Water resistent walls and floors","Choose walling and floors that are not easily damaged by water and will protect the structure underneath. If a flood does happen, this will lessen the damage the water does.","20000","0","0","1","0","1","1","0","0","0","0","1","7","8","1"
"73","Sandbags","Sandbags","When a flood is happening, you can use these sandbags to protect your doors and house. It is a cheaper alternative, but they cannot be used again once they are used.","3000","0","0","0","0","0","1","0","0","0","1","1","7","5","1"
"74","Green garden","Green Garden","Creating a green garden space can help your garden soak up more water during long periods of rain. This can help in, e.g., urban areas.","20000","0","0","2","0","1","0","0","0","0","0","1","8","2","1"
"75","Steel walls","Automatic steel walls","Install steel walls which will automatically rise when a flood is detected. This will shut the water out of your house.","12000","0","0","0","0","1","1","0","0","0","0","1","8","1","1"
"76","Water pump","Install a water pump","A water pump can help you to remove excess water from your basement or garden. It is not fast enough to remove water from an actual flood.","6000","0","0","0","0","1","0","0","0","0","0","1","8","3","1"
"77","Rain barrel","Underground rain barrel","Rain barrels are typically connected to gutter downspouts and collect the runoff from roofs. You can use this stored water for uses such as watering the garden, washing your car or flushing your toilet.","11000","0","0","1","0","1","0","0","0","0","0","1","8","7","1"
"78","Rise level","Rise ground level","Rising the ground level of your house is an expensive, but incredibly effective way to protect your house from flood water.","35000","0","0","3","0","1","2","0","0","0","0","1","8","4","1"
"79","Bulkhead","Self rising bulkhead","A self-rising bulkhead seals passages such as doors and prevents water from entering during a flood. It forms a permanent part of your house and rises automatically when it comes into contact with inflowing water.","8000","0","0","0","0","0","1","0","0","0","0","1","8","6","1"
"80","Waterproofing","Water resistent walls and floors","Choose walling and floors that are not easily damaged by water and will protect the structure underneath. If a flood does happen, this will lessen the damage the water does.","20000","0","0","1","0","1","1","0","0","0","0","1","8","8","1"
"81","Sandbags","Sandbags","When a flood is happening, you can use these sandbags to protect your doors and house. It is a cheaper alternative, but they cannot be used again once they are used.","3000","0","0","0","0","0","1","0","0","0","1","1","8","5","1"
"82","Green garden","Green Garden","Creating a green garden space can help your garden soak up more water during long periods of rain. This can help in, e.g., urban areas.","20000","0","0","2","0","1","0","0","0","0","0","1","9","2","1"
"83","Steel walls","Automatic steel walls","Install steel walls which will automatically rise when a flood is detected. This will shut the water out of your house.","12000","0","0","0","0","1","1","0","0","0","0","1","9","1","1"
"84","Water pump","Install a water pump","A water pump can help you to remove excess water from your basement or garden. It is not fast enough to remove water from an actual flood.","6000","0","0","0","0","1","0","0","0","0","0","1","9","3","1"
"85","Rain barrel","Underground rain barrel","Rain barrels are typically connected to gutter downspouts and collect the runoff from roofs. You can use this stored water for uses such as watering the garden, washing your car or flushing your toilet.","11000","0","0","1","0","1","0","0","0","0","0","1","9","7","1"
"86","Rise level","Rise ground level","Rising the ground level of your house is an expensive, but incredibly effective way to protect your house from flood water.","35000","0","0","3","0","1","2","0","0","0","0","1","9","4","1"
"87","Bulkhead","Self rising bulkhead","A self-rising bulkhead seals passages such as doors and prevents water from entering during a flood. It forms a permanent part of your house and rises automatically when it comes into contact with inflowing water.","8000","0","0","0","0","0","1","0","0","0","0","1","9","6","1"
"88","Waterproofing","Water resistent walls and floors","Choose walling and floors that are not easily damaged by water and will protect the structure underneath. If a flood does happen, this will lessen the damage the water does.","20000","0","0","1","0","1","1","0","0","0","0","1","9","8","1"
"89","Sandbags","Sandbags","When a flood is happening, you can use these sandbags to protect your doors and house. It is a cheaper alternative, but they cannot be used again once they are used.","3000","0","0","0","0","0","1","0","0","0","1","1","9","5","1"
"106","Green garden","Green Garden","Creating a green garden space can help your garden soak up more water during long periods of rain. This can help in, e.g., urban areas.","20000","0","0","2","0","1","0","0","0","0","0","1","12","2","1"
"107","Steel walls","Automatic steel walls","Install steel walls which will automatically rise when a flood is detected. This will shut the water out of your house.","12000","0","0","0","0","1","1","0","0","0","0","1","12","1","1"
"108","Water pump","Install a water pump","A water pump can help you to remove excess water from your basement or garden. It is not fast enough to remove water from an actual flood.","6000","0","0","0","0","1","0","0","0","0","0","1","12","3","1"
"109","Rain barrel","Underground rain barrel","Rain barrels are typically connected to gutter downspouts and collect the runoff from roofs. You can use this stored water for uses such as watering the garden, washing your car or flushing your toilet.","11000","0","0","1","0","1","0","0","0","0","0","1","12","7","1"
"110","Rise level","Rise ground level","Rising the ground level of your house is an expensive, but incredibly effective way to protect your house from flood water.","35000","0","0","3","0","1","2","0","0","0","0","1","12","4","1"
"111","Bulkhead","Self rising bulkhead","A self-rising bulkhead seals passages such as doors and prevents water from entering during a flood. It forms a permanent part of your house and rises automatically when it comes into contact with inflowing water.","8000","0","0","0","0","0","1","0","0","0","0","1","12","6","1"
"112","Waterproofing","Water resistent walls and floors","Choose walling and floors that are not easily damaged by water and will protect the structure underneath. If a flood does happen, this will lessen the damage the water does.","20000","0","0","1","0","1","1","0","0","0","0","1","12","8","1"
"113","Sandbags","Sandbags","When a flood is happening, you can use these sandbags to protect your doors and house. It is a cheaper alternative, but they cannot be used again once they are used.","3000","0","0","0","0","0","1","0","0","1","0","1","12","5","1"
"122","Small renovations","Small renovations","Small renovations to the house, such as painting, flooring, carpets.","0","0","5","1","0","0","0","0","0","1","0","0","14","1","1"
"123","Large renovations","Large renovations","Large renovation to the house such as a small extension, or an extra window.","0","0","10","2","0","0","0","0","5","1","0","0","14","2","1"
"124","Green garden","Green Garden with open pavement","Creating a green garden space can help your garden soak up more water during long periods of rain. This can help in, e.g., urban areas.","12000","0","0","1","0","1","0","0","0","0","0","1","15","2","1"
"125","Self-activating wall","Self-activating flood wall","Install steel walls which will automatically rise when a flood is detected. This will shut the water out of your house.","12000","0","0","0","0","1","1","0","0","0","0","1","15","1","1"
"126","Water pump installation","Water pump installation","A water pump can help you to remove excess water from your basement or garden. It is not fast enough to remove water from an actual flood.","6000","0","0","0","0","1","0","0","0","0","0","1","15","3","1"
"127","Rainbarrel for recycling","Rainbarrel for recycling","Rain barrels are typically connected to gutter downspouts and collect the runoff from roofs. You can use this stored water for uses such as watering the garden, washing your car or flushing your toilet.","20000","0","0","1","0","1","0","0","0","0","0","1","15","7","1"
"130","Waterproof walls, floors","Waterproof walls and floors","Choose walling and floors that are not easily damaged by water and will protect the structure underneath. If a flood does happen, this will lessen the damage the water does.","20000","0","0","1","0","1","1","0","0","0","0","1","15","8","1"
"131","Sandbags","Sandbags","When a flood is happening, you can use these sandbags to protect your doors and house. It is a cheaper alternative, but they cannot be used again once they are used.","3000","0","0","0","0","0","1","0","0","0","1","1","15","5","1"
"132","Modest house renovations","Modest house renovations","Small renovations to the house, such as painting, flooring, carpets.","0","0","5","1","0","0","0","0","2.5","1","0","0","16","1","1"
"133","Structural house changes","Structural house changes","Large renovation to your house,\nlike adding a room or balcony","0","0","10","2","0","0","0","0","5","1","0","0","16","2","1"
"134","Personal improvements","Personal improvements","Trip, studying, etc.","0","10","0","1","0","0","0","0","0","1","0","0","16","3","1"
"136","Flood insurance","Flood insurance","Insurance for river and rain flooding.","0","0","10","0","0","1","1","0","0","1","0","0","17","1","1"
